"Date","Border","Measure","Value","Average"
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","393",0
"","","","begin_number_of_subsets_by_date_border_and_measure 357",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","3981",0
"","","","begin_number_of_subsets_by_date_border_and_measure 358",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","3992",0
"","","","begin_number_of_subsets_by_date_border_and_measure 359",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","4051",0
"","","","begin_number_of_subsets_by_date_border_and_measure 360",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","405836",0
"","","","begin_number_of_subsets_by_date_border_and_measure 361",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","417",0
"","","","begin_number_of_subsets_by_date_border_and_measure 362",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","4246",0
"","","","begin_number_of_subsets_by_date_border_and_measure 363",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","4266",0
"","","","begin_number_of_subsets_by_date_border_and_measure 364",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","442",0
"","","","begin_number_of_subsets_by_date_border_and_measure 365",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","465",0
"","","","begin_number_of_subsets_by_date_border_and_measure 366",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","468",0
"","","","begin_number_of_subsets_by_date_border_and_measure 367",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","48391",0
"","","","begin_number_of_subsets_by_date_border_and_measure 368",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","54993",0
"","","","begin_number_of_subsets_by_date_border_and_measure 369",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","5511",0
"","","","begin_number_of_subsets_by_date_border_and_measure 370",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","5800",0
"","","","begin_number_of_subsets_by_date_border_and_measure 371",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","596",0
"","","","begin_number_of_subsets_by_date_border_and_measure 372",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","6064",0
"","","","begin_number_of_subsets_by_date_border_and_measure 373",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","620",0
"","","","begin_number_of_subsets_by_date_border_and_measure 374",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","63",0
"","","","begin_number_of_subsets_by_date_border_and_measure 375",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","633393",0
"","","","begin_number_of_subsets_by_date_border_and_measure 376",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","66349",0
"","","","begin_number_of_subsets_by_date_border_and_measure 377",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","69214",0
"","","","begin_number_of_subsets_by_date_border_and_measure 378",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","7126",0
"","","","begin_number_of_subsets_by_date_border_and_measure 379",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","71636",0
"","","","begin_number_of_subsets_by_date_border_and_measure 380",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","717",0
"","","","begin_number_of_subsets_by_date_border_and_measure 381",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","7452",0
"","","","begin_number_of_subsets_by_date_border_and_measure 382",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","755",0
"","","","begin_number_of_subsets_by_date_border_and_measure 383",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","768",0
"","","","begin_number_of_subsets_by_date_border_and_measure 384",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","778",0
"","","","begin_number_of_subsets_by_date_border_and_measure 385",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","82087",0
"","","","begin_number_of_subsets_by_date_border_and_measure 386",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","829",0
"","","","begin_number_of_subsets_by_date_border_and_measure 387",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","869",0
"","","","begin_number_of_subsets_by_date_border_and_measure 388",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","8941",0
"","","","begin_number_of_subsets_by_date_border_and_measure 389",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","9290",0
"","","","begin_number_of_subsets_by_date_border_and_measure 390",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","965",0
"","","begin_subet_by_date_and_border_measure 6","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 391",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 392",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 393",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 394",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 395",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 396",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 397",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 398",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 399",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 400",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 401",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 402",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 403",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 404",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 405",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 406",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 407",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 408",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 409",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 410",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 411",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 412",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 413",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 414",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 415",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 416",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 417",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 418",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 419",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 420",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 421",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 422",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 423",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 424",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 425",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 426",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 427",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 428",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 429",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 430",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 431",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 432",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 433",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 434",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 435",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 436",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 437",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 438",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 439",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 440",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 441",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 442",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 443",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 444",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 445",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 446",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 447",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 448",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 449",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 450",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 451",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 452",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 453",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 454",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 455",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 456",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 457",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","101",0
"","","","begin_number_of_subsets_by_date_border_and_measure 458",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","1052",0
"","","","begin_number_of_subsets_by_date_border_and_measure 459",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","187",0
"","","","begin_number_of_subsets_by_date_border_and_measure 460",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","187",0
"","","","begin_number_of_subsets_by_date_border_and_measure 461",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","19",0
"","","","begin_number_of_subsets_by_date_border_and_measure 462",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","292",0
"","","","begin_number_of_subsets_by_date_border_and_measure 463",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","354",0
"","","","begin_number_of_subsets_by_date_border_and_measure 464",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","4",0
"","","","begin_number_of_subsets_by_date_border_and_measure 465",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","5280",0
"","","","begin_number_of_subsets_by_date_border_and_measure 466",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","665",0
"","","","begin_number_of_subsets_by_date_border_and_measure 467",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","721",0
"","","","begin_number_of_subsets_by_date_border_and_measure 468",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","929",0
"","","begin_subet_by_date_and_border_measure 7","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 469",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 470",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 471",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 472",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 473",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 474",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 475",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 476",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 477",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 478",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 479",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 480",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 481",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 482",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 483",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 484",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 485",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 486",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 487",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 488",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 489",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 490",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 491",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 492",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 493",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 494",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 495",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 496",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 497",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 498",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 499",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 500",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 501",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 502",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 503",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 504",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 505",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 506",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 507",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 508",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 509",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 510",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 511",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 512",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 513",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 514",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 515",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 516",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 517",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 518",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 519",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 520",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 521",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 522",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 523",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 524",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 525",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 526",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 527",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 528",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 529",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 530",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 531",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 532",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 533",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 534",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 535",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","1099",0
"","","","begin_number_of_subsets_by_date_border_and_measure 536",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","1130",0
"","","","begin_number_of_subsets_by_date_border_and_measure 537",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","1400",0
"","","","begin_number_of_subsets_by_date_border_and_measure 538",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","15386",0
"","","","begin_number_of_subsets_by_date_border_and_measure 539",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","20",0
"","","","begin_number_of_subsets_by_date_border_and_measure 540",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","2482",0
"","","","begin_number_of_subsets_by_date_border_and_measure 541",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","288",0
"","","","begin_number_of_subsets_by_date_border_and_measure 542",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","292",0
"","","","begin_number_of_subsets_by_date_border_and_measure 543",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","3583",0
"","","","begin_number_of_subsets_by_date_border_and_measure 544",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","42",0
"","","","begin_number_of_subsets_by_date_border_and_measure 545",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","5467",0
"","","","begin_number_of_subsets_by_date_border_and_measure 546",""
"01/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","671",0
"","","begin_subet_by_date_and_border_measure 8","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 547",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 548",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 549",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 550",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 551",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 552",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 553",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 554",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 555",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 556",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 557",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 558",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 559",""
